github.com/jackc/pgpassfile@v1.0.0 github.com/stretchr/testify@v1.3.0
github.com/jackc/pgservicefile@v0.0.0-20240606120523-5a60cdf6a761 github.com/stretchr/testify@v1.7.0
github.com/jackc/pgx/v5@v5.11.0 github.com/davecgh/go-spew@v1.1.1
github.com/jackc/pgx/v5@v5.11.0 github.com/jackc/pgpassfile@v1.0.0
github.com/jackc/pgx/v5@v5.11.0 github.com/jackc/pgservicefile@v0.0.0-20240606120523-5a60cdf6a761
github.com/jackc/pgx/v5@v5.11.0 github.com/jackc/puddle/v2@v2.2.2
github.com/jackc/pgx/v5@v5.11.0 github.com/kr/pretty@v0.3.0
github.com/jackc/pgx/v5@v5.11.0 github.com/pmezard/go-difflib@v1.0.0
github.com/jackc/pgx/v5@v5.11.0 github.com/stretchr/testify@v1.11.1
github.com/jackc/pgx/v5@v5.11.0 go@1.25.0
github.com/jackc/pgx/v5@v5.11.0 golang.org/x/sync@v0.17.0
github.com/jackc/pgx/v5@v5.11.0 golang.org/x/text@v0.29.0
github.com/jackc/pgx/v5@v5.11.0 gopkg.in/check.v1@v1.0.0-20201130134442-10cb98267c6c
github.com/jackc/pgx/v5@v5.11.0 gopkg.in/yaml.v3@v3.0.1
github.com/jackc/puddle/v2@v2.2.2 github.com/davecgh/go-spew@v1.1.1
github.com/jackc/puddle/v2@v2.2.2 github.com/pmezard/go-difflib@v1.0.0
github.com/jackc/puddle/v2@v2.2.2 github.com/stretchr/testify@v1.8.1
github.com/jackc/puddle/v2@v2.2.2 golang.org/x/sync@v0.1.0
github.com/jackc/puddle/v2@v2.2.2 gopkg.in/yaml.v3@v3.0.1
github.com/stretchr/testify@v1.3.0 github.com/davecgh/go-spew@v1.1.0
github.com/stretchr/testify@v1.3.0 github.com/pmezard/go-difflib@v1.0.0
github.com/stretchr/testify@v1.3.0 github.com/stretchr/objx@v0.1.0
github.com/stretchr/testify@v1.7.0 github.com/davecgh/go-spew@v1.1.0
github.com/stretchr/testify@v1.7.0 github.com/pmezard/go-difflib@v1.0.0
github.com/stretchr/testify@v1.7.0 github.com/stretchr/objx@v0.1.0
github.com/stretchr/testify@v1.7.0 gopkg.in/yaml.v3@v3.0.0-20200313102051-9f266ea9e77c
go@1.27.1 toolchain@go1.27.1
golang.org/x/sync@v0.17.0 go@1.24.0
golang.org/x/text@v0.29.0 go@1.24.0
golang.org/x/text@v0.29.0 golang.org/x/mod@v0.27.0
golang.org/x/text@v0.29.0 golang.org/x/sync@v0.17.0
golang.org/x/text@v0.29.0 golang.org/x/tools@v0.36.0
gopkg.in/yaml.v3@v3.0.0-20200313102051-9f266ea9e77c gopkg.in/check.v1@v0.0.0-20161208181325-20d25e280405
sthira/backend github.com/jackc/pgpassfile@v1.0.0
sthira/backend github.com/jackc/pgservicefile@v0.0.0-20240606120523-5a60cdf6a761
sthira/backend github.com/jackc/pgx/v5@v5.11.0
sthira/backend github.com/jackc/puddle/v2@v2.2.2
sthira/backend go@1.27.1
sthira/backend golang.org/x/sync@v0.17.0
sthira/backend golang.org/x/text@v0.29.0
